函数调用关系完整报告
==================================================

1. 每个模块调用的函数:
------------------------------

Bnds 调用了:
  - getOneDBnd()
  - update()

SourceTerm 调用了:
  - SourceTerm()
  - calGravitySource()
  - calSource()
  - nothingHappened()

SpaceDis 调用了:
  - SpaceDis()
  - calFlux()
  - calFluxAccuracyTest()
  - calFluxBurgers()
  - calFluxConv()
  - calFluxEuler1D()
  - calFluxEuler2D()
  - dif2Order()
  - difHCS()
  - difMND6()
  - difTraditional6()
  - difference()
  - fluxAt()
  - getEulerPrim()
  - getN()
  - initBuffer()
  - nCons()
  - nFluxPoint()
  - nPrim()
  - real()
  - recon1DFaceCenter()
  - recon2DFaceCenter()
  - reconL()
  - reconLChar1D()
  - reconLChar2D()
  - reconLprim()
  - reconR()
  - reconRChar1D()
  - reconRChar2D()
  - reconRprim()
  - setConstNorm()
  - setIDim()
  - setMethod()
  - setOffset()
  - setZeros()

SpaceDis.fBndL 调用了:
  - getN()

SpaceDis.fBndR 调用了:
  - getN()

SpaceDis.flux_d 调用了:
  - setZeros()

SpaceDis.info 调用了:
  - nCons()
  - nFluxPoint()
  - nPrim()

block 调用了:
  - CGNS_ENUMV()
  - assert()
  - base()
  - c_str()
  - cg_base_write()
  - cg_close()
  - cg_coord_write()
  - cg_error_exit()
  - cg_open()
  - cg_zone_write()
  - coorCel()
  - coorVer()
  - coordinates()
  - data()
  - getCellCoor()
  - getCellInterval()
  - getDim()
  - getICMax()
  - getIMax()
  - getMinDh()
  - getVertexCoor()
  - intervalCel()
  - min()
  - name()
  - operator()
  - outputCgns()
  - push_back()
  - reserve()
  - size()
  - strcpy()

blockSolver 调用了:
  - Block()
  - BlockCgnsOutput()
  - BlockSolver()
  - Bnds()
  - DTS_Euler()
  - Equation()
  - Info()
  - Initializer()
  - RK3_SSP()
  - RK4_SSP()
  - SourceTerm()
  - SpDistributor()
  - Test()
  - abs()
  - calLocalCFL()
  - calSource()
  - consToPrim()
  - count()
  - format()
  - getCellInterval()
  - getCons()
  - getICMax()
  - getL2()
  - getLinf()
  - getMinDh()
  - getN()
  - getPrim()
  - getRhs()
  - getTimeIntervalExplicit()
  - geth()
  - initBnds()
  - initEqution()
  - initSpDistributor()
  - initUniformBlock()
  - lambdas()
  - max()
  - now()
  - outputCons()
  - outputGrid()
  - outputPrim()
  - reduction()
  - res()
  - rhsSolve()
  - setZeros()
  - size()
  - solCgnsOutput()
  - solve()
  - sqrt()
  - stepsLoop()
  - stepsLoopCFL()
  - stepsLoopDTS()
  - tempRhs()
  - tempdata()
  - update()

blockSolver.block 调用了:
  - getCellInterval()
  - getICMax()
  - getMinDh()

blockSolver.bnds 调用了:
  - update()

blockSolver.cons 调用了:
  - size()

blockSolver.eqn 调用了:
  - consToPrim()
  - getCons()
  - getPrim()
  - getRhs()

blockSolver.info 调用了:
  - geth()

blockSolver.initer 调用了:
  - initBnds()
  - initEqution()
  - initSpDistributor()
  - initUniformBlock()

blockSolver.prim 调用了:
  - getN()

blockSolver.rhs 调用了:
  - getL2()
  - getLinf()
  - setZeros()

blockSolver.sourceTerm 调用了:
  - calSource()

blockSolver.spDis 调用了:
  - rhsSolve()

